entity_id,TYPE,debit,credit,amount,currency,fee,tax,on_hold,settled,created_at,settled_at,settlement_id,description,notes,payment_id,settlement_utr,order_id,order_receipt,method,issuer_name,card_network,card_issuer,card_type,dispute_id
pay_DPWqGFjYFtkFe4,payment,0.00,4000.00,4000.00,INR,94.40,14.40,0,0,"03-10-2019 13:48:13","07-10-2019 10:00:00",,#inv_DPWn9SoIogmaSS,{},DPWqGFjYFtkFe4,,DPWn9Uq63mDBRj,12,card,RATN,MasterCard,RATN,credit,
pay_DPXNkUVR7I94o4,payment,0.00,4000.00,4000.00,INR,94.40,14.40,0,0,"03-10-2019 14:19:50","07-10-2019 10:00:00",,#inv_DPXIyorXtATCrF,{},DPXNkUVR7I94o4,,DPXIyrUTJDRYsh,343,card,RATN,MasterCard,RATN,credit,
pay_DPbISbJGwQCXry,payment,0.00,4000.00,4000.00,INR,94.40,14.40,0,0,"03-10-2019 18:09:36","07-10-2019 10:00:00",,#inv_DPY5CIw9ebjtkW,{},DPbISbJGwQCXry,,DPY5CLixSQ07jx,,netbanking,UTIB,,,,
pay_DPerdSkiPQh5tH,payment,0.00,4000.00,4000.00,INR,94.40,14.40,0,0,"03-10-2019 21:39:04","07-10-2019 10:00:00",,#inv_DPXCqZmg4Be6qJ,{},DPerdSkiPQh5tH,,DPXCqcEik2WS7p,,card,UTIB,Visa,UTIB,debit,
pay_DPf6Ul70zaoBvH,payment,0.00,4000.00,4000.00,INR,141.60,21.60,0,0,"03-10-2019 21:53:03","07-10-2019 10:00:00",,#inv_DPewiI9hGJW0wf,{},DPf6Ul70zaoBvH,,DPewiK9axe6t8x,354,emi,HDFC,Visa,HDFC,credit,
pay_DPhe6WKV6FnK0o,payment,0.00,4000.00,4000.00,INR,94.40,14.40,0,0,"04-10-2019 00:22:15","09-10-2019 10:00:00",,#inv_DPhcbVNoDDuOak,{},DPhe6WKV6FnK0o,,DPhcbXbHTpwOYu,675,upi,,,,,
pay_DPqR1JEorqSHG5,payment,0.00,4000.00,4000.00,INR,141.60,21.60,0,0,"04-10-2019 08:58:07","09-10-2019 10:00:00",,#inv_DPfAgNgoqfihnI,{},DPqR1JEorqSHG5,,DPfAgQAfMQ0dBG,,emi,ICIC,Visa,ICIC,credit,
pay_DQ14tTtA3bU613,payment,0.00,2000.00,2000.00,INR,40.00,0.00,0,0,"04-10-2019 19:22:52","09-10-2019 10:00:00",,#inv_DPYHeVSxgw8Bkp,{},DQ14tTtA3bU613,,DPYHeXsWouKE8L,4235235,card,CITI,Visa,CITI,credit,
pay_DQ54YIJN4ZBVn8,payment,0.00,4000.00,4000.00,INR,141.60,21.60,0,0,"04-10-2019 23:17:14","09-10-2019 10:00:00",,#inv_DPhbTb9kgFEyAg,{},DQ54YIJN4ZBVn8,,DPhbTdbEHXtyIw,455,emi,SCBL,Visa,SCBL,credit,
pay_DQIK3s5MX6Jq0Y,payment,0.00,4000.00,4000.00,INR,94.40,14.40,0,0,"05-10-2019 12:14:56","10-10-2019 10:00:00",,#inv_DPdPGeWqPuvtjs,{},DQIK3s5MX6Jq0Y,,DPdPGgdvjvqgAL,121,netbanking,HDFC,,,,
